Day,Coin,Price,Price_change_24h,Price_change_90d,Price_1h,Price_1d,Price_1w,Price_30day,Price_90d,Market_cap
2024-04-29,BTC,62870.27,-1.29,45.05,63006.97,63006.97,66007.12,69296.35,34545.25,1320275733209.0
2024-04-29,ETH,3171.46,-4.51,34.4,3174.05,3174.05,3183.03,3495.72,2079.45,387091984141.0
2024-04-29,USDT,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,113087571858.0
2024-04-29,BNB,591.8,-2.11,90.95,589.41,589.41,595.15,605.21,52.59,87342590463.0
2024-04-29,SOL,135.64,-4.74,30.83,135.51,135.51,150.69,176.9,92.82,77982741124.0
2024-04-29,USDC,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,33511460993.0
2024-04-29,XRP,0.51,-1.07,-2.02,0.49,0.49,0.46,0.39,0.47,51480876176.0
2024-04-29,DOGE,0.14,-4.89,75.94,0.86,0.86,0.84,0.82,0.97,20585506888.0
2024-04-29,TON,5.26,-4.65,148.4,4.3,4.3,4.93,4.26,3.55,26852476015.0
2024-04-29,ADA,0.46,-2.71,-12.63,0.54,0.54,0.49,0.41,0.49,20506039772.0
2024-04-29,SHIB,0.0,-3.82,157.34,1.0,1.0,1.0,1.0,1.0,14043865030.0
2024-04-29,AVAX,34.74,-0.18,-3.52,33.88,33.88,37.53,46.01,34.96,24863201235.0
2024-04-29,TRX,0.12,-1.86,5.35,0.88,0.88,0.89,0.88,0.89,10351409104.0
2024-04-29,DOT,6.6,-3.97,-5.57,5.63,5.63,6.33,7.62,5.97,9490405301.0
2024-04-29,BCH,462.26,-3.69,91.43,460.28,460.28,503.46,566.06,38.6,9707510359.0
2024-04-29,LINK,13.93,-1.33,-11.56,12.95,12.95,14.16,16.71,14.54,13932436339.0
2024-04-29,NEAR,6.77,-6.42,119.68,5.8,5.8,6.0,6.09,2.33,8044180450.0
2024-04-29,MATIC,0.7,-4.63,-13.22,0.29,0.29,0.27,0.09,0.2,7028283797.0
2024-04-29,LTC,83.63,-1.41,22.45,82.53,82.53,83.74,97.73,63.85,7024969753.0
2024-04-29,ICP,13.42,-2.14,12.28,12.44,12.44,13.86,16.1,10.77,6950693791.0
2024-04-29,LEO,5.78,0.08,45.76,4.82,4.82,4.75,5.02,2.13,5689835002.0
2024-04-29,DAI,1.0,-0.02,-0.03,0.0,0.0,0.0,0.0,0.0,5347457116.0
2024-04-29,UNI,7.64,-6.89,21.94,6.66,6.66,7.0,9.69,4.96,7636736511.0
2024-04-29,FDUSD,1.0,0.06,-0.03,0.0,0.0,0.0,0.01,0.0,4336686108.0
2024-04-29,ETC,27.27,-5.97,5.76,26.31,26.31,27.07,31.35,24.7,5744794241.0
2024-04-29,APT,9.08,0.04,-2.84,8.15,8.15,9.0,12.3,8.33,9924047664.0
2024-04-29,HBAR,0.1,-2.27,40.63,0.9,0.9,0.91,0.89,0.94,5197857217.0
2024-04-29,STX,2.39,-5.89,50.43,1.38,1.38,1.8,2.2,0.18,4337895570.0
2024-04-29,CRO,0.13,0.23,53.59,0.87,0.87,0.87,0.85,0.94,3926401652.0
2024-04-29,MNT,1.04,-5.61,73.36,0.04,0.04,0.19,0.24,0.72,6487076522.0
2024-04-29,XLM,0.11,-2.25,-2.92,0.89,0.89,0.88,0.87,0.89,5572443173.0
2024-04-29,FIL,5.84,-3.72,10.57,4.84,4.84,5.42,7.13,4.22,11445030032.0
2024-04-29,ATOM,8.13,-2.5,-15.26,7.12,7.12,7.82,9.98,8.37,3178274402.0
2024-04-29,OKB,51.35,-1.98,-2.73,50.12,50.12,53.6,59.95,51.75,15406287529.0
2024-04-29,RNDR,7.76,-5.63,69.82,6.82,6.82,7.96,9.0,1.34,4165965888.0
2024-04-29,PEPE,0.0,-5.22,573.65,1.0,1.0,1.0,1.0,1.0,2971244472.0
2024-04-29,IMX,2.03,-5.7,-0.94,1.03,1.03,1.26,1.76,1.05,4066264069.0
2024-04-29,VET,0.04,-2.9,33.08,0.96,0.96,0.96,0.96,0.97,3371085900.0
2024-04-29,ARB,1.06,-7.15,-44.99,0.06,0.06,0.19,0.44,0.53,10577614650.0
